,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days,Currency,PriceNum
251,EUR 16900,Pilothouse,Smartliner power boats,"Used boat,Unleaded",2017,6.45,2.25,PVC,"Montenegro Â» Tivat, Montenegro",53,EUR,16900
252,EUR 16900,Cabin Boat,Four Winns power boats,"Used boat,Unleaded",1992,6.3,2.34,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",154,EUR,16900
254,EUR 16900,Center console boat,Allegra power boats,"Used boat,Unleaded",2019,5.6,2.16,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga ,107,EUR,16900
255,EUR 16900,"Cabin Boat,Sport Boat",Fairline power boats,"Used boat,Unleaded",1985,8.04,3.06,GRP,Germany Â» Baden-WÃ¼rttemberg Â» 68794 Oberhausen-Rheinhausen,405,EUR,16900
256,EUR 16900,Motor Yacht,Jeanneau power boats,Used boat,2005,7.15,2.59,PVC,"France Â» SAINT CYPRIEN, France",62,EUR,16900
257,EUR 16900,Motor Yacht,Jeanneau power boats,"Used boat,Unleaded",2005,7.15,2.59,PVC,"France Â» SAINT CYPRIEN, France",98,EUR,16900
258,EUR 16900,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2003,5.47,2.34,PVC,"Spain Â» Torrevieja, Espagne",152,EUR,16900
260,EUR 16900,Trawler,GioMare power boats,Used boat,1995,5.7,2.8,GRP,Rovinij,172,EUR,16900
261,CHF 18260,Bowrider,Bella power boats,Display Model,2019,5.01,2.01,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,339,CHF,18260
262,EUR 16870,Sport Boat,Yamarin power boats,new boat from stock,2020,5.53,2.24,GRP,Germany Â» Nordrhein-Westfalen Â» auf Anfrage,127,EUR,16870
263,CHF 18210,Center console boat,Saver power boats,"new boat from stock,Unleaded",2020,5.83,2.03,GRP,Switzerland Â» Thunersee Â» Gwatt (Thun),247,CHF,18210
264,CHF 18200,Fishing Boat,Lund Boats power boats,new boat from stock,2020,4.95,2.03,Aluminium,Switzerland Â» Lake Geneva Â» Romanel,241,CHF,18200
265,CHF 18200,Motor Yacht,Mariah power boats,"Used boat,Unleaded",1997,6.5,2.5,Thermoplastic,Switzerland Â» Murtensee Â» Praz/Mont-Vully ,331,CHF,18200
267,EUR 17500,Deck Boat,Quicksilver power boats,"Used boat,Unleaded",2005,6.22,2.47,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",144,EUR,17500
270,EUR 17500,Pilothouse,Ocqueteau power boats,"Used boat,Gas",2010,5.4,2.4,GRP,Portugal Â» Lisbon Â» oeiras,192,EUR,17500
272,EUR 17500,Trawler,Pedro power boats,Used boat,1984,8.6,2.8,Steel,Netherlands Â» In verkoophaven,149,EUR,17500
273,EUR 17490,Cabin Boat,Hanto power boats,"Used boat,Diesel",1984,7.0,2.0,GRP,Germany Â» Schwerin,164,EUR,17490
274,EUR 17490,Cabin Boat,Winga power boats,"Used boat,Diesel",1977,7.5,2.75,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,162,EUR,17490
275,CHF 18900,Fishing Boat,VBoats power boats,"new boat from stock,Unleaded",2019,5.0,1.94,Aluminium,Switzerland Â» Bouveret,215,CHF,18900
276,CHF 18900,Center console boat,Italmar power boats,Display Model,0,5.7,2.2,GRP,Switzerland Â» Lake Constance Â» Arbon ,237,CHF,18900
278,CHF 18900,Sport Boat,Campion power boats,"Used boat,Unleaded",2001,5.71,2.34,Plastic,Switzerland Â» Lago Maggiore Â» Minusio bei Locarno ,335,CHF,18900
279,CHF 18900,Sport Boat,Sunbird power boats,"Used boat,Unleaded",1990,6.5,2.45,Plastic,Switzerland Â» Lake Constance Â» Ermatingen,686,CHF,18900
280,CHF 19500,Water ski,Correct Craft power boats,"Used boat,Unleaded",1998,5.9,2.32,GRP,Switzerland Â» Lake of Zurich Â» Altendorf SZ ,1028,CHF,19500
281,CHF 19500,Pilothouse,Pegazus power boats,new boat from stock,0,5.4,2.54,GRP,Switzerland Â» Lake Constance Â» Kesswil ,349,CHF,19500
286,EUR 18000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1990,7.96,2.47,GRP,Portugal Â» Vilamoura,375,EUR,18000
287,EUR 18000,Pilothouse,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",2003,6.2,2.0,GRP,Italy Â» Lake Garda Â» liguria,333,EUR,18000
288,EUR 18000,Cabin Boat,Saura power boats,"Used boat,Diesel",1993,7.35,2.72,GRP,Spain Â» Mallorca Â» Cala dÂ´Or,129,EUR,18000
289,EUR 18000,Sport Boat,Yamarin power boats,"Used boat,Unleaded",2004,6.21,2.48,PVC,"Spain Â» DÃ©nia, Alicante",211,EUR,18000
291,EUR 18000,Flybridge,Bayliner power boats,"Used boat,Unleaded",1993,8.0,2.94,GRP,Italy Â» Toscana Â» Toscana,334,EUR,18000
292,EUR 18000,Bowrider,Ebbtide power boats,"Used boat,Unleaded",2009,5.59,2.29,PVC,"Spain Â» Cabo de Palos, Espagne",119,EUR,18000
296,EUR 18800,Sport Boat,Drago Boats power boats,"Used boat,Unleaded",2015,5.33,2.25,PVC,"France Â» Chalon-sur-SaÃ´ne, France",110,EUR,18800
297,EUR 18750,Center console boat,Clear power boats,new boat from stock,2020,6.15,2.27,GRP,Germany Â» Lake Constance Â» Gaienhofen-Horn,149,EUR,18750
299,EUR 18700,Sport Boat,Nor-Dan power boats,"Used boat,Unleaded",1990,6.5,2.4,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Speyer,254,EUR,18700
300,EUR 18690,Center console boat,Invictus power boats,"new boat from stock,Unleaded",2020,6.1,2.4,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret ,324,EUR,18690
301,CHF 20000,Cabin Boat,Donzi power boats,"Used boat,Unleaded",1991,7.62,2.59,GRP,Switzerland Â» Lago Maggiore Â» Tenero ,220,CHF,20000
302,CHF 19990,Sport Boat,Sea-Doo power boats,"Used boat,Unleaded",2008,4.67,2.16,GRP,Switzerland Â» Lake of Zurich Â» 5512 Wohlenschwil AG,540,CHF,19990
303,CHF 19990,Cabin Boat,Chris Craft power boats,"Used boat,Unleaded",1991,7.22,2.57,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret,339,CHF,19990
306,CHF 20100,Fishing Boat,Smartliner power boats,new boat from stock,2020,6.4,2.25,GRP,Switzerland Â» Lake Geneva Â» Romanel,185,CHF,20100
307,CHF 19900,Runabout,Safter Marine power boats,new boat from stock,2020,5.0,1.9,GRP,Switzerland Â» Zugersee Â» Neuheim ,401,CHF,19900
308,CHF 19900,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1993,6.14,2.34,Plastic,Switzerland Â» Murtensee Â» Avenches,2026,CHF,19900
310,EUR 18515,Sport Boat,Yamarin power boats,new boat from stock,2020,4.86,1.96,Aluminium,Germany Â» Nordrhein-Westfalen Â» auf Anfrage,145,EUR,18515
311,EUR 19500,Trawler,Beachcraft power boats,Used boat,1981,8.2,3.1,Steel,Netherlands Â» In verkoophaven,118,EUR,19500
312,EUR 19500,Cabin Boat,Waterland power boats,Used boat,1975,8.2,3.1,GRP,Netherlands Â» In verkoophaven,101,EUR,19500
313,EUR 19500,Cabin Boat,KOK power boats,Used boat,2005,6.1,2.25,Steel,Netherlands Â» In verkoophaven,78,EUR,19500
314,EUR 19500,Motor Yacht,Mazury power boats,"Used boat,Unleaded",2010,5.0,2.27,GRP,Germany,273,EUR,19500
315,EUR 19500,Cabin Boat,Sea Ray power boats,Used boat,1996,8.95,2.59,GRP,Steinwiesen,778,EUR,19500
316,EUR 19490,Cabin Boat,Bayliner power boats,Unleaded,2003,5.89,2.37,GRP,Germany Â» MÃ¶lln,261,EUR,19490
317,CHF 21000,Pontoon Boat,Calcagno power boats,"Used boat,Diesel",2014,5.95,2.27,GRP,Switzerland Â» Luganersee Â» Bioggio-Lugano,163,CHF,21000
318,CHF 21000,Cabin Boat,Bayliner power boats,"Used boat,Unleaded",0,6.1,2.24,GRP,Switzerland Â» Bouveret,307,CHF,21000
319,CHF 20950,Motor Yacht,Pacific Craft power boats,"new boat from stock,Unleaded",2018,4.99,1.97,GRP,Switzerland Â» Lake Geneva Â» Prangins,183,CHF,20950
320,EUR 19301,Cabin Boat,Drago Boats power boats,"new boat from stock,Unleaded",0,5.5,2.02,GRP,Germany Â» CUXHAVEN,227,EUR,19301
321,EUR 19300,Center console boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.1,2.1,GRP,Germany Â» Baden-WÃ¼rttemberg Â» MÃhlhausen - Ehingen,117,EUR,19300
322,CHF 20800,Pontoon Boat,MÃ¤ndli power boats,new boat from stock,2020,9.0,1.7,Wood,Switzerland Â» Beringen,235,CHF,20800
323,EUR 19900,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,6.12,2.44,GRP,Italy Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO ,217,EUR,19900
324,EUR 19900,Sport Boat,Galia power boats,"new boat from stock,Unleaded",2018,4.78,1.95,GRP,Germany Â» Boote Pfister / Schwebheim,121,EUR,19900
326,EUR 19900,Motor Yacht,Cytra power boats,"Used boat,Unleaded",1976,9.0,3.2,GRP,Germany Â» Lake Constance Â» Bodensee,314,EUR,19900
327,EUR 19900,Motor Yacht,Crownline power boats,Used boat,1997,7.5,2.59,GRP,Netherlands Â» Lemmer,122,EUR,19900
328,EUR 19900,Bowrider,Chris Craft power boats,"Used boat,Unleaded",1995,7.83,2.58,PVC,"France Â» Chalon-sur-SaÃ´ne, France",165,EUR,19900
329,EUR 19900,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1996,6.16,2.29,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,375,EUR,19900
331,EUR 19900,Sport Boat,Buster power boats,"Used boat,Unleaded",1994,4.95,1.97,Aluminium,Germany Â» Bayern Â» Schwebheim / Schweinfurt,80,EUR,19900
333,EUR 19900,Sport Boat,Kelt power boats,"Used boat,Unleaded",2002,6.97,2.44,PVC,France,89,EUR,19900
334,EUR 19900,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2006,6.23,2.3,PVC,France,97,EUR,19900
335,EUR 19900,Cabin Boat,Fjord power boats,"Used boat,Diesel",1984,8.15,2.9,GRP,Germany Â» Flensburger FÃ¶rde Â» Flensburg,280,EUR,19900
336,EUR 19900,Sport Boat,Boesch power boats,"Used boat,Unleaded",1970,5.1,2.02,Wood,Germany Â» Baden-WÃ¼rttemberg Â» 74076,206,EUR,19900
337,EUR 19900,Cabin Boat,Smartliner power boats,"Used boat,Unleaded",2017,5.7,2.25,GRP,Germany Â» Niedersachsen Â» 31226,159,EUR,19900
338,EUR 19900,Motor Yacht,Doerak Sneek power boats,"Used boat,Diesel",1969,8.5,3.1,Steel,Belgium Â» Gent ,157,EUR,19900
339,EUR 20499,Pilothouse,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,5.75,2.54,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,153,EUR,20499
340,EUR 20490,Sport Boat,Sting power boats,new boat from stock,2018,6.08,2.37,GRP,Germany Â» Nordrhein-Westfalen Â» Grevenbroich,115,EUR,20490
341,CHF 22110,Center console boat,Sting power boats,new boat from stock,2020,5.3,2.15,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,118,CHF,22110
342,CHF 22000,Sport Boat,Scand power boats,"Used boat,Unleaded",1989,8.5,3.0,GRP,Switzerland Â» Bielersee,537,CHF,22000
343,CHF 22000,Pontoon Boat,Airon Marine power boats,"Used boat,Unleaded",1992,7.63,2.5,GRP,Switzerland Â» Luganersee Â» Barbengo ,176,CHF,22000
344,CHF 22000,Bowrider,Cranchi power boats,Used boat,1993,7.6,2.47,GRP,Switzerland Â» Luganersee Â» Riva san Vitale,415,CHF,22000
345,CHF 22000,Cabin Boat,Saga power boats,"Used boat,Diesel",1978,8.12,2.75,GRP,Switzerland Â» Bielersee Â» La Neuveville/BE,593,CHF,22000
346,CHF 22000,Hardtop,Finnmaster power boats,"Used boat,Unleaded",2001,6.01,2.3,GRP,Switzerland Â» Rhein Â» Basel,527,CHF,22000
347,CHF 22000,Sport Boat,Draco power boats,"Used boat,Unleaded",1993,6.77,2.28,GRP,Switzerland Â» Bielersee Â» Worben,265,CHF,22000
348,CHF 22000,Pilothouse,Sessa power boats,"Used boat,Unleaded",2006,6.5,2.43,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,466,CHF,22000
349,CHF 21990,Sport Boat,Buster power boats,new boat from stock,0,5.13,1.99,Aluminium,Switzerland Â» Schweiz,159,CHF,21990
350,CHF 21740,Center console boat,DarekCo power boats,"new boat from stock,Unleaded",0,5.5,2.15,GRP,Switzerland Â» Lake Constance Â» Verkaufslager NW Altnau,274,CHF,21740
352,CHF 21900,Fishing Boat,FÃ¼llemann power boats,new boat on order,0,6.03,1.9,GRP,Switzerland Â» Lake Constance Â» Romanshorn,157,CHF,21900
353,CHF 21900,Fishing Boat,FÃ¼llemann power boats,new boat on order,0,6.03,1.9,GRP,Switzerland Â» Lake Constance Â» Romanshorn,166,CHF,21900
354,EUR 21396,Pilothouse,Jeanneau power boats,"new boat on order,Unleaded",2020,5.64,2.45,GRP,Germany Â» BÃ¶nningstedt / Werft,73,EUR,21396
355,EUR 21396,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",0,5.64,2.45,GRP,Germany Â» 1,116,EUR,21396
357,CHF 23000,Pilothouse,Atlantic Marine power boats,new boat from stock,2019,6.6,2.47,GRP,Switzerland Â» Walensee Â» Unterterzen ,394,CHF,23000
358,CHF 23000,Cabin Boat,Sea Ray power boats,"Used boat,Unleaded",1992,7.0,2.43,GRP,Switzerland Â» Lake Geneva Â» Lausanne,863,CHF,23000
359,CHF 23000,Sport Boat,Galia power boats,"Used boat,Unleaded",2020,4.75,1.9,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,235,CHF,23000
360,CHF 22900,Sport Boat,Capelli power boats,"Used boat,Unleaded",2016,5.01,2.28,Hypalon,Switzerland Â» Bouveret,135,CHF,22900
361,CHF 22900,Sport Boat,Rio Iberica power boats,"Used boat,Unleaded",2004,5.5,2.05,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,457,CHF,22900
362,EUR 21090,Sport Boat,Yamarin power boats,new boat from stock,2019,5.67,2.25,GRP,Germany Â» auf Anfrage,135,EUR,21090
363,EUR 21000,Sport Boat,Intermare power boats,"Used boat,Diesel",1991,6.45,2.4,GRP,Italy Â» Toscana Â» Toscana,49,EUR,21000
364,EUR 21000,Bowrider,Cobalt power boats,"Used boat,Unleaded",1996,6.35,2.54,GRP,"Italy Â» Lombardy, Soiano del Lago",97,EUR,21000
365,EUR 21000,Cabin Boat,Monterey power boats,"Used boat,Unleaded",1997,8.0,2.59,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Lago Di Garda,241,EUR,21000
366,EUR 21000,Sport Boat,Azimut power boats,"Used boat,Diesel",1989,9.23,3.18,PVC,"France Â» La Seyne-sur-Mer, France",190,EUR,21000
368,EUR 21000,Cabin Boat,Kelt power boats,Used boat,1992,8.8,2.98,GRP,Netherlands Â» In verkoophaven,146,EUR,21000
373,EUR 22000,Water ski,Correct Craft power boats,"Used boat,Unleaded",2007,6.0,2.33,GRP,Germany Â» HANN. MÃNDEN,141,EUR,22000
375,EUR 22000,Flybridge,Riva power boats,"Used boat,Diesel",1978,10.45,3.43,GRP,Italy Â» Liguria Â» Savona ,352,EUR,22000
376,EUR 22000,Motor Yacht,Cytra power boats,"Used boat,Diesel",1979,9.5,3.2,GRP,Germany Â» Schwerin,190,EUR,22000
377,EUR 22000,Center console boat,Crownline power boats,"Used boat,Unleaded",1996,7.5,2.59,GRP,Italy Â» Toscana Â» Toscana,111,EUR,22000
378,EUR 22000,Sport Boat,Ilver power boats,"Used boat,Unleaded",1989,7.0,2.48,GRP,Italy Â» Lombardia,100,EUR,22000
381,EUR 22000,Motor Yacht,Tullio Abbate power boats,Unleaded,1991,10.8,2.5,GRP,Germany Â» Konstanz,373,EUR,22000
383,EUR 21999,Cabin Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,5.02,2.12,GRP,Germany Â» MUENCHEN,88,EUR,21999
385,EUR 22880,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,5.47,2.29,GRP,Germany Â» Niedersachsen Â» Hannover,86,EUR,22880
386,EUR 22850,Deck Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.65,2.2,GRP,Germany Â» MÃhlhausen - Ehingen,140,EUR,22850
388,EUR 22800,Deck Boat,Yamarin power boats,new boat from stock,2020,5.28,2.09,Aluminium,Germany Â» Nordrhein-Westfalen Â» auf Anfrage,114,EUR,22800
389,EUR 22772,Pontoon Boat,Sunchaser power boats,"new boat from stock,Unleaded",2018,5.18,2.29,Aluminium,"Portugal Â» Parchal, Portugal",87,EUR,22772
390,EUR 22770,Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,6.74,2.55,GRP,Germany Â» 1,98,EUR,22770
391,EUR 22765,Pilothouse,Jeanneau power boats,new boat on order,2020,5.79,2.46,GRP,Germany Â» BÃ¶nningstedt,49,EUR,22765
392,EUR 22764,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",0,5.79,2.46,GRP,Germany Â» 1,71,EUR,22764
394,EUR 22700,Center console boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2003,7.15,2.51,PVC,"France Â» PORT OLONA, LA GRANDE MOTTE",110,EUR,22700
395,EUR 22680,Motor Yacht,Master power boats,new boat on order,2020,5.42,2.32,GRP,France,142,EUR,22680
396,CHF 24500,Offshore Boat,Baja power boats,"Used boat,Unleaded",1988,7.28,2.54,GRP,Switzerland Â» Lake Geneva Â» Lonay,422,CHF,24500
397,CHF 24500,Classic,Chris Craft power boats,"Used boat,Unleaded",1976,9.3,3.4,GRP,Switzerland Â» Rhein Â» Werft Pratteln ,417,CHF,24500
398,CHF 24500,"Cabin Boat,Sport Boat,Wakeboard/Wakesurf",Galeon power boats,"Used boat,Unleaded",2015,6.19,2.48,GRP,Switzerland Â» Neuenburgersee Â» Gletterns ,867,CHF,24500
399,EUR 22520,Deck Boat,Yamarin power boats,new boat from stock,2020,6.25,2.3,GRP,Germany Â» auf Anfrage,107,EUR,22520
400,EUR 23640,Bowrider,Nordkapp power boats,new boat from stock,2017,6.06,2.2,GRP,Germany Â» Grevenbroich,109,EUR,23640
401,CHF 25500,Sport Boat,Regal power boats,"Used boat,Unleaded",2001,5.78,2.5,GRP,Switzerland Â» Lake of Zurich Â» PfÃ¤ffikon,483,CHF,25500
402,EUR 23530,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,4.54,1.85,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee,84,EUR,23530
404,EUR 23500,Trawler,Cascaruda power boats,Diesel,1982,9.3,3.0,Steel,Germany Â» Potsdam,164,EUR,23500
405,CHF 25000,Pilothouse,Nidelv power boats,"Used boat,Diesel",1988,8.66,3.04,GRP,Switzerland Â» Neuenburgersee Â» Cheyres,507,CHF,25000
406,CHF 25000,Sport Boat,Windy power boats,"Used boat,Unleaded",1997,7.85,2.54,GRP,Switzerland Â» Altendorf,771,CHF,25000
407,CHF 25000,Sport Boat,Wellcraft power boats,Used boat,1992,8.35,2.5,GRP,Switzerland Â» Lake of Zurich Â» Schindellegi,420,CHF,25000
408,CHF 25000,Classic,Schneiter power boats,Used boat,1965,6.0,1.9,Wood,Switzerland Â» Thunersee Â» 3613,284,CHF,25000
409,CHF 25000,Fishing Boat,The Captains power boats,new boat on order,2020,6.6,1.85,GRP,Switzerland Â» Lake Constance Â» Romanshorn,888,CHF,25000
410,EUR 23290,Deck Boat,AMT power boats,new boat from stock,2019,5.6,2.25,GRP,Germany Â» auf Anfrage,84,EUR,23290
411,CHF 24900,Offshore Boat,Bruno Abbate power boats,"Used boat,Unleaded",1995,9.25,2.65,GRP,Switzerland Â» Murtensee Â» Faoug ,273,CHF,24900
413,CHF 26000,Sport Boat,Draco power boats,"Used boat,Unleaded",0,5.8,2.2,GRP,Switzerland Â» Lake Constance Â» Kreuzlingen,192,CHF,26000
414,CHF 25990,Sport Boat,Faeton power boats,"Used boat,Unleaded",2006,7.3,2.75,GRP,Switzerland Â» Lago Maggiore Â» Vira ,485,CHF,25990
418,CHF 26000,Cabin Boat,Nidelv power boats,"Used boat,Unleaded",1995,7.5,2.5,GRP,Switzerland Â» Neuenburgersee Â» Estavayer-le-Lac,607,CHF,26000
419,CHF 26000,Sport Boat,Windy power boats,"Used boat,Unleaded",1990,7.55,2.51,GRP,Switzerland Â» Luganersee Â» Caslano,187,CHF,26000
420,CHF 25950,Fishing Boat,ERC power boats,new boat from stock,2020,5.3,2.0,GRP,Switzerland Â» Lago Maggiore Â» Quartino ,198,CHF,25950
421,EUR 24000,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2005,7.2,2.53,PVC,"France Â» PORNICHET, PORNICHET",99,EUR,24000
422,EUR 24000,Motor Yacht,Marex power boats,"Used boat,Diesel",1984,7.68,2.78,GRP,Germany Â» INFO DD-YACHTING ?-STERREICH,90,EUR,24000
424,EUR 24000,Pilothouse,Jeanneau power boats,"Used boat,Diesel",1989,7.5,2.9,PVC,France,104,EUR,24000
425,EUR 24000,Pilothouse,Bayliner power boats,"Used boat,Unleaded",2006,7.26,2.59,PVC,"France Â» COGOLIN, Les Marines de Cogolin",87,EUR,24000
427,EUR 24000,"Classic,Pontoon Boat",Piantoni power boats,"Used boat,Unleaded",1968,5.65,2.05,Wood,Italy Â» Lago Maggiore Â» VERBANIA ,143,EUR,24000
428,EUR 24000,Pontoon Boat,Sciallino power boats,"Used boat,Diesel",1987,7.5,2.45,GRP,Italy Â» Lazio Â» ROMA,87,EUR,24000
429,EUR 24900,"Classic,Motor Yacht",Storebro power boats,"Used boat,Unleaded",1961,7.25,2.25,Wood,Germany Â» Werder (Havel),199,EUR,24900
430,EUR 24900,Motor Yacht,IMP Boats power boats,"Used boat,Unleaded",1990,8.0,2.5,GRP,Germany Â» Koblenz NÃ¤he ,84,EUR,24900
432,EUR 24900,Sport Boat,Viko power boats,"Used boat,Unleaded",2017,6.1,2.5,GRP,Germany Â» Hamburg Â» Siek bei Hamburg,138,EUR,24900
433,EUR 24900,Pontoon Boat,Cantieri Nautici Ferrario power boats,new boat from stock,2018,6.5,2.4,GRP,Italy Â» Dormelletto ,110,EUR,24900
434,EUR 24900,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2019,6.05,2.42,GRP,Italy Â» Dormelletto ,69,EUR,24900
435,EUR 24900,Cabin Boat,Formula power boats,"Used boat,Unleaded",1995,8.61,2.9,GRP,Spain Â» Mallorca Â» Palma de Mallorca,93,EUR,24900
436,EUR 24900,Water ski,Correct Craft power boats,"Used boat,Unleaded",1995,5.0,2.0,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Konstanz-Dettingen,260,EUR,24900
437,EUR 24900,Motor Yacht,Bella power boats,Used boat,2008,6.5,2.42,GRP,Croatia (Hrvatska) Â» In verkoophaven,119,EUR,24900
439,EUR 24900,"Motor Yacht,Sport Boat,Trawler",Sea Ray power boats,"Used boat,Unleaded",1996,8.9,2.9,GRP,Italy Â» Toscana Â» grosseto ,605,EUR,24900
441,EUR 24900,Sport Boat,Faeton power boats,"Used boat,Unleaded",2002,7.39,2.66,GRP,Germany Â» LAMPERTHEIM,100,EUR,24900
442,EUR 24900,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2007,7.07,2.78,PVC,"France Â» Pornic, France",161,EUR,24900
443,EUR 24900,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,6.05,2.42,GRP,Switzerland Â» Locarno ,48,EUR,24900
445,EUR 25000,Sport Boat,Gobbi power boats,"Used boat,Unleaded",1998,7.5,2.5,GRP,Italy Â» Mar Tirreno,100,EUR,25000
446,EUR 25000,Pilothouse,Jeanneau power boats,"Used boat,Diesel",2007,6.66,2.64,PVC,"France Â» LA FORET FOUESNANT, France",103,EUR,25000
447,EUR 25000,Bowrider,Glastron power boats,"Used boat,Unleaded",2007,6.0,2.0,PVC,"Portugal Â» Parchal, Portugal",287,EUR,25000
449,EUR 25000,Flybridge,Dellapasqua power boats,"Used boat,Unleaded",1996,8.22,2.99,GRP,Italy Â» Lazio Â» ROMA,169,EUR,25000
450,EUR 25000,Sport Boat,Colombo power boats,"Used boat,Unleaded",1986,6.4,2.2,GRP,"Italy Â» Lombardy, Soiano del Lago",181,EUR,25000
451,EUR 25000,Sport Boat,Saver power boats,Used boat,2001,7.45,2.64,GRP,Italy Â» Toscana Â» toscana,94,EUR,25000
