,Unnamed: 0,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days,Currency,Price_in_CHF,Views category
5368,7556,59500,Pilothouse,Rhea power boats,"Used boat,Diesel",2011,7.3,3.0,PVC,"France Â» SAINT GILLES CROIX DE VIE, France",175,EUR,56180,Middle number of views
5369,7558,59500,Trawler,Valkkruiser power boats,Used boat,1981,10.85,3.6,Steel,Netherlands Â» Vinkeveen,152,EUR,56180,Middle number of views
5370,7560,59500,Motor Yacht,Ilver power boats,"Used boat,Diesel",1995,11.3,3.5,GRP,Italy Â» Nord Adria,110,EUR,56180,Low number of views
5371,7561,59500,Trawler,Pedro power boats,Used boat,1978,10.5,3.4,Steel,Netherlands Â» in onze showroom,58,EUR,56180,Very low number of views
5372,7562,59500,Bowrider,XO Boats power boats,"Used boat,Unleaded",2016,7.52,2.28,Aluminium,Germany Â» Elbe Â» Bleckede,202,EUR,56180,High number of views
5373,7564,59500,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2019,8.23,2.79,PVC,"France Â» 56470 LA TRINITE SUR MER, 56470 LA TRINITE SUR MER",40,EUR,56180,Very low number of views
5374,7565,59000,Fishing Boat,Rio power boats,"Used boat,Diesel",1992,9.6,3.28,GRP,Italy Â» Toscana Â» Toscana,74,EUR,55708,Low number of views
5375,7566,59000,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Diesel",2002,7.62,2.74,GRP,Croatia (Hrvatska) Â» Zadar,114,EUR,55708,Middle number of views
5376,7568,59000,Flybridge,Center Craft power boats,Used boat,1982,11.27,3.7,GRP,Italy Â» Liguria Â» Liguria,64,EUR,55708,Very low number of views
5377,7569,59000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1996,11.9,3.6,GRP,Croatia (Hrvatska),210,EUR,55708,High number of views
5378,7570,59000,Flybridge,Riviera power boats,"Used boat,Diesel",1999,10.4,3.7,GRP,Spain Â» Mallorca Â» Mallorca,97,EUR,55708,Low number of views
5379,7571,59000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1994,14.15,3.3,GRP,"Germany Â» Spanien, Ampuria Brava",325,EUR,55708,High number of views
5380,7572,59000,Motor Yacht,Bayliner power boats,"Used boat,Unleaded",2012,7.65,2.59,GRP,Croatia (Hrvatska),162,EUR,55708,Middle number of views
5381,7573,59000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2004,8.8,2.74,GRP,Germany Â» Neustadt in Holstein,141,EUR,55708,Middle number of views
5382,7576,59000,Trawler,Zijlmans power boats,Used boat,1996,10.8,3.5,Steel,Netherlands Â» In verkoophaven,78,EUR,55708,Low number of views
5383,7578,59000,Deck Boat,Rhea power boats,"new boat from stock,Unleaded",2019,6.6,2.5,PVC,"France Â» 29200 BREST, 29200 BREST",121,EUR,55708,Middle number of views
5384,7579,59000,Fishing Boat,ARS Mare power boats,Used boat,1992,11.71,4.2,GRP,Italy Â» Toscana Â» Toscana,41,EUR,55708,Very low number of views
5385,7580,59000,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",2004,8.53,2.89,GRP,Germany Â» Ochsenfurt am Main,176,EUR,55708,Middle number of views
5386,7582,59000,Motor Yacht,Succes power boats,Used boat,1991,10.5,3.45,Steel,Netherlands Â» In verkoophaven,72,EUR,55708,Very low number of views
5387,7583,59000,Sport Boat,Maxum power boats,"Used boat,Unleaded",2008,9.12,3.0,PVC,"France Â» Mandelieu la Napoule, Mandelieu",99,EUR,55708,Low number of views
5388,7586,59000,Pilothouse,Hatteras power boats,"Used boat,Diesel",1974,11.27,4.26,PVC,"France Â» CAPBRETON, CAPBRETON",67,EUR,55708,Very low number of views
5389,7587,59000,Motor Yacht,Gobbi power boats,Used boat,2002,9.83,3.3,GRP,Italy Â» Liguria Â» Liguria,88,EUR,55708,Low number of views
5390,7588,59000,Center console boat,Jeanneau power boats,"Used boat,Unleaded",2019,6.98,2.52,PVC,"France Â» Noirmoutier, France",66,EUR,55708,Very low number of views
5391,7589,59000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2006,9.76,3.16,PVC,"France Â» Saint-Quay-Portrieux, France",68,EUR,55708,Very low number of views
5392,7591,59000,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.5,2.53,PVC,"France Â» Lorient, France",24,EUR,55708,Very low number of views
5393,7596,59000,Flybridge,Center Craft power boats,"Used boat,Diesel",1982,11.27,3.7,GRP,Italy Â» Liguria Â» Liguria,27,EUR,55708,Very low number of views
5394,7597,58995,Sport Boat,Monterey power boats,"Used boat,Unleaded",2005,8.94,2.82,GRP,Spain Â» Denia,148,EUR,55703,Middle number of views
5395,7599,58940,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.13,2.45,PVC,"Spain Â» Hospitalet del Infante, Espagne",29,EUR,55651,Very low number of views
5396,7600,58900,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,7.48,2.5,PVC,"France Â» MARTIGUES, MARTIGUES",74,EUR,55613,Low number of views
5397,7601,58900,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2012,7.95,2.93,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",64,EUR,55613,Very low number of views
5398,7602,58900,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,6.48,2.5,PVC,"France Â» 29200 BREST, France",45,EUR,55613,Very low number of views
5399,7605,58850,Sport Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.23,2.4,GRP,Germany Â» MÃ¼ritz Â» RÃ¶bel (MÃ¼ritz),66,EUR,55566,Very low number of views
5400,7606,58800,Motor Yacht,Master power boats,new boat on order,2020,7.7,3.1,GRP,France,105,EUR,55519,Low number of views
5401,7609,58729,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,6.0,2.0,PVC,"Spain Â» Huelva, Espagne",64,EUR,55452,Very low number of views
5402,7610,58700,Deck Boat,Sessa power boats,new boat from stock,2020,8.0,2.64,GRP,Italy Â» Toscana Â» Toscana,109,EUR,55425,Low number of views
5403,7612,63290,Runabout,Starcraft power boats,"new boat from stock,Unleaded",2020,6.49,2.49,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,171,CHF,63290,Middle number of views
5404,7613,63278,Sport Boat,Nordkapp power boats,new boat from stock,2020,6.5,2.5,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,96,CHF,63278,Low number of views
5405,7614,63260,Pilothouse,Italmar power boats,"new boat from stock,Unleaded",2008,6.9,2.55,GRP,Switzerland Â» Lake Constance Â» Arbon ,122,CHF,63260,Middle number of views
5406,7615,58500,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2008,6.1,2.5,GRP,"Germany Â» BOOTSSERVICE ENK/TREIS/MOSEL, BOOTSSERVICE ENK/TRE",53,EUR,55236,Very low number of views
5407,7618,58500,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,7.64,2.73,PVC,"France Â» saint malo, saint malo",103,EUR,55236,Low number of views
5408,7619,58500,Motor Yacht,Valkkruiser power boats,Used boat,1988,10.94,3.55,Steel,Netherlands Â» In verkoophaven,53,EUR,55236,Very low number of views
5409,7620,58500,Motor Yacht,Westwind power boats,"Used boat,Diesel",1981,14.35,3.97,Steel,Romania Â» Schwarzes Meer,225,EUR,55236,High number of views
5410,7622,58410,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.26,2.48,PVC,"France Â» SAINT-MALO, France",143,EUR,55151,Middle number of views
5411,7623,58369,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.37,2.52,PVC,"France Â» Propriano, France",88,EUR,55112,Low number of views
5412,7624,52995,Pilothouse,Ocqueteau power boats,new boat from stock,2018,7.26,2.74,PVC,"United Kingdom Â» Burnham-on-Crouch, Maldon",66,£,58061,Very low number of views
5413,7625,58000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2005,9.84,3.2,GRP,Italy Â» Moniga del Garda (BS),234,EUR,54764,High number of views
5414,7626,58000,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2008,7.19,2.54,PVC,"France Â» VANNES, France",46,EUR,54764,Very low number of views
5415,7628,58000,Pontoon Boat,Ilver power boats,"Used boat,Diesel",1999,10.0,3.25,GRP,Italy Â» Emilia Romagna Â» 41100,107,EUR,54764,Low number of views
5416,7630,58000,Motor Yacht,Salpa power boats,"Used boat,Diesel",2003,9.38,3.35,GRP,Italy Â» Friuli-Venezia Giulia,107,EUR,54764,Low number of views
5417,7631,58000,Motor Yacht,Tecnomarine power boats,"Used boat,Diesel",1989,12.8,4.0,GRP,Italy Â» Sicilia Â» Palermo,307,EUR,54764,High number of views
5418,7632,58000,Cabin Boat,Striker power boats,"Used boat,Diesel",1972,11.31,3.6,Aluminium,Germany Â» Rhein Â» Beinheim Frankreich,892,EUR,54764,Very high number of views
5419,7633,58000,Motor Yacht,Bella power boats,"Used boat,Diesel",2001,8.25,2.6,GRP,Germany Â» Lake Constance Â» Radolfzell ,478,EUR,54764,High number of views
5420,7634,58000,Motor Yacht,Succes power boats,Used boat,1989,10.5,3.4,Steel,Netherlands Â» Steenbergen (NL),108,EUR,54764,Low number of views
5421,7635,58000,"Cabin Boat,Flybridge",Altair power boats,"Used boat,Diesel",2008,8.6,3.0,GRP,Italy Â» Sardegna Â» SantaTeresa Gallura ,177,EUR,54764,Middle number of views
5422,7636,57950,Sport Boat,Saver power boats,"new boat from stock,Unleaded",2020,7.75,2.55,GRP,Germany Â» Gersthofen,177,EUR,54716,Middle number of views
5423,7640,57900,Sport Boat,Quicksilver power boats,"Used boat,Unleaded",2018,6.99,6.96,PVC,"France Â» CAP D'AGDE, France",166,EUR,54669,Middle number of views
5424,7641,62500,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",2004,8.72,2.89,GRP,Switzerland Â» Lago Maggiore Â» Locarno ,535,CHF,62500,High number of views
5425,7642,62500,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1972,5.8,2.1,Wood,Switzerland Â» Lake of Zurich Â» ZÃ¼rich,300,CHF,62500,High number of views
5426,7643,57800,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2008,6.53,2.59,GRP,Germany Â» Hamburg Â» HAMBURG,47,EUR,54575,Very low number of views
5427,7644,62000,"Classic,Runabout",Boesch power boats,Used boat,1983,6.86,2.35,Wood,Switzerland Â» Lake of Zurich Â» BÃ¤chau,581,CHF,62000,High number of views
5428,7646,57500,Sport Boat,XO Boats power boats,new boat from stock,2018,7.52,2.28,Aluminium,Germany Â» Lake Constance Â» Allensbach / Bodensee,186,EUR,54292,High number of views
5429,7650,57500,Motor Yacht,Mochi Craft power boats,"Used boat,Diesel",1991,9.9,3.6,GRP,Germany Â» Nordrhein-Westfalen Â» Niederkassel-Mondorf,436,EUR,54292,High number of views
5430,7652,62000,Cabin Boat,Windy power boats,"Used boat,Unleaded",1987,9.8,2.93,GRP,Switzerland Â» Walenstadt,318,CHF,62000,High number of views
5431,7653,62000,Sport Boat,Galia power boats,"new boat from stock,Unleaded",2020,6.19,2.48,GRP,Switzerland Â» Lake of Zurich Â» 8645 Jona,198,CHF,62000,High number of views
5432,7654,62000,Flybridge,Princess power boats,"Used boat,Unleaded",1990,9.39,3.4,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Sisikon ,660,CHF,62000,High number of views
5433,7655,57000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2017,8.23,2.76,PVC,"France Â» les sables d'Olonne, France",60,EUR,53819,Very low number of views
5434,7656,57000,Pilothouse,BÃ©nÃ©teau power boats,Used boat,2016,8.03,2.78,PVC,"France Â» La Rochelle, France",65,EUR,53819,Very low number of views
5435,7657,57000,Motor Yacht,Sessa power boats,"Used boat,Diesel",2004,10.0,3.0,PVC,"Spain Â» Calpe, Espagne",210,EUR,53819,High number of views
5436,7658,56999,Pilothouse,Quicksilver (Brunswick Marine) power boats,new boat on order,2020,8.88,2.99,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,75,EUR,53818,Low number of views
5437,7659,56995,Trawler,Valkkruiser power boats,Used boat,1982,12.0,3.8,Steel,Netherlands Â» In verkoophaven,64,EUR,53815,Very low number of views
5438,7661,56900,Sport Boat,Karnic power boats,"new boat from stock,Unleaded",2008,7.15,2.45,GRP,"Germany Â» BOOTSSERVICE ENK/TREIS/MOSEL, BOOTSSERVICE ENK/TRE",106,EUR,53725,Low number of views
5439,7662,56900,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.31,2.52,GRP,Germany Â» BÃ¶nningstedt,38,EUR,53725,Very low number of views
5440,7663,56900,Cabin Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.9,2.48,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,70,EUR,53725,Very low number of views
5441,7664,56900,Sport Boat,Parker power boats,"Used boat,Unleaded",2017,7.46,2.55,PVC,France Â» Cannes Mandelieu,90,EUR,53725,Low number of views
5442,7665,56900,Sport Boat,Quicksilver power boats,"new boat from stock,Unleaded",2008,6.99,2.55,GRP,Germany Â» 1,180,EUR,53725,Middle number of views
5443,7667,56700,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2008,6.55,2.54,GRP,Germany Â» Hamburg Â» HAMBURG,76,EUR,53536,Low number of views
5444,7668,56650,Pilothouse,Hock power boats,"new boat from stock,Diesel",2015,7.15,2.5,GRP,Germany Â» Hock Boote,70,EUR,53489,Very low number of views
5445,7669,56628,Cabin Boat,Drago Boats power boats,"new boat from stock,Unleaded",2008,7.05,2.41,GRP,Germany,71,EUR,53468,Very low number of views
5446,7670,61200,Bowrider,Campion power boats,"new boat from stock,Unleaded",2020,2.48,6.4,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,209,CHF,61200,High number of views
5447,7671,56600,Motor Yacht,Quicksilver power boats,"new boat from stock,Unleaded",2008,7.88,2.55,GRP,Germany Â» Berlin Â» BOOTSCENTER KESER BERLIN,90,EUR,53442,Low number of views
5448,7673,56500,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.94,2.54,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,116,EUR,53347,Middle number of views
5449,7674,61079,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,6.0,2.5,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,285,CHF,61079,High number of views
5450,7675,56300,Sport Boat,Parker power boats,new boat from stock,2008,7.85,2.8,GRP,Germany Â» Hamburg Â» HAMBURG,186,EUR,53158,High number of views
5451,7676,56300,Sport Boat,Quicksilver power boats,"new boat from stock,Unleaded",2008,6.99,2.55,GRP,Germany Â» 1,101,EUR,53158,Low number of views
5452,7678,60640,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.99,2.55,GRP,Switzerland Â» Neuenburgersee Â» Concise ,256,CHF,60640,High number of views
5453,7679,56049,Center console boat,Jeanneau power boats,"new boat on order,Unleaded",2020,9.12,2.98,GRP,Germany Â» BÃ¶nningstedt,62,EUR,52921,Very low number of views
5454,7680,56049,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2008,8.6,2.98,GRP,Germany Â» 1,75,EUR,52921,Low number of views
5455,7682,56000,Motor Yacht,De Boarnstream power boats,Used boat,1991,10.5,3.6,Steel,Germany Â» Hard (Voralberg),115,EUR,52875,Middle number of views
5456,7683,56000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2001,9.6,2.98,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,128,EUR,52875,Middle number of views
5457,7684,56000,Motor Yacht,ACM Dufour power boats,"Used boat,Diesel",1997,9.41,2.95,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,110,EUR,52875,Low number of views
5458,7685,60000,Runabout,Frauscher power boats,"new boat on order,Diesel",2009,6.86,2.25,GRP,Switzerland Â» Lake Geneva Â» Corsier Port,562,CHF,60000,High number of views
5459,7688,55900,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.54,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,69,EUR,52781,Very low number of views
5460,7689,55900,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",2008,9.75,3.05,GRP,Spain Â» Baleares Â» Santa Ponsa ,238,EUR,52781,High number of views
5461,7690,55900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.41,2.48,Steel,"France Â» PLUNERET, France",27,EUR,52781,Very low number of views
5462,7691,55900,Bowrider,Nordkapp power boats,"Used boat,Unleaded",2017,7.05,2.3,GRP,Germany Â» Bayern Â» Schwebheim / Schweinfurt,151,EUR,52781,Middle number of views
5463,7694,59900,Pilothouse,Cranchi power boats,"Used boat,Diesel",2008,9.09,2.87,GRP,Switzerland Â» Le Bouveret ,211,CHF,59900,High number of views
5464,7695,55823,Launch,Maril power boats,"new boat from stock,Diesel",2020,6.4,2.6,GRP,Germany Â» Potsdam ,68,EUR,52708,Very low number of views
5465,7696,60327,Pilothouse,AMT power boats,"Used boat,Unleaded",2018,6.4,2.4,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Beckenried ,239,CHF,60327,High number of views
5466,7697,55600,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2008,6.55,2.55,GRP,Germany Â» Hamburg Â» HAMBURG,36,EUR,52498,Very low number of views
5467,7698,55555,Sport Boat,Sea Ray power boats,new boat from stock,2020,5.97,2.54,GRP,Germany Â» Bayern Â» 82024 Taufkirchen,88,EUR,52455,Low number of views
5468,7699,55500,Sport Boat,Damor power boats,"Used boat,Diesel",2014,8.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner,89,EUR,52403,Low number of views
5469,7700,55500,Motor Yacht,Starfisher power boats,"Used boat,Diesel",2007,7.48,2.98,GRP,Spain Â» Murcia,34,EUR,52403,Very low number of views
5470,7703,59500,Sport Boat,Cranchi power boats,"Used boat,Unleaded",2003,8.75,2.83,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,402,CHF,59500,High number of views
5471,7704,59500,"Classic,Sport Boat",Boesch power boats,"Used boat,Unleaded",1963,6.4,2.22,Wood,Switzerland Â» Lake Geneva Â» genÃ¨ve,531,CHF,59500,High number of views
5472,7705,59900,Pilothouse,Fjord power boats,"Used boat,Unleaded",1998,10.0,3.16,GRP,Switzerland Â» Lake of Zurich Â» Jona ,320,CHF,59900,High number of views
5473,7706,59900,Motor Yacht,Ibiza Boats power boats,"new boat from stock,Unleaded",2020,6.3,2.34,GRP,Switzerland Â» Lake Geneva Â» Vernier GenÃ¨ve,126,CHF,59900,Middle number of views
5474,7708,59890,Sport Boat,Flipper power boats,"new boat from stock,Unleaded",2020,6.05,2.22,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,149,CHF,59890,Middle number of views
5475,7710,55300,Sport Boat,Quicksilver power boats,"new boat from stock,Unleaded",2008,6.99,2.55,GRP,Germany Â» 1,102,EUR,52214,Low number of views
5476,7711,55290,Runabout,Yamarin power boats,new boat from stock,2020,6.77,2.54,GRP,Germany Â» auf Anfrage,109,EUR,52205,Low number of views
5477,7712,59540,Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,6.82,2.45,GRP,Switzerland Â» Lake Geneva Â» Lausanne ,171,CHF,59540,Middle number of views
5478,7715,55000,Pilothouse,Jeanneau power boats,Used boat,2007,7.5,2.94,GRP,Italy Â» Toscana Â» Toscana,117,EUR,51931,Middle number of views
5479,7716,55000,Motor Yacht,Sessa power boats,"Used boat,Unleaded",2004,8.93,2.99,GRP,Italy Â» INFO DD-YACHTING,115,EUR,51931,Middle number of views
5480,7717,55000,Cabin Boat,Menorquin power boats,"Used boat,Diesel",1991,8.53,2.93,Rubber,Spain Â» Mallorca Â» Mallorca,63,EUR,51931,Very low number of views
5481,7718,55000,Pilothouse,Cramar power boats,"Used boat,Diesel",2008,9.8,3.05,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS),240,EUR,51931,High number of views
5482,7720,55000,Fishing Boat,Boston Whaler power boats,"Used boat,Diesel",1992,9.6,2.9,GRP,Italy Â» Sardegna Â» Cagliari,100,EUR,51931,Low number of views
5483,7721,55000,Cabin Boat,Rinker power boats,"Used boat,Unleaded",2007,7.47,2.59,GRP,Germany Â» 54340 pÃ¶lich,148,EUR,51931,Middle number of views
5484,7722,55000,Trawler,Babro power boats,"Used boat,Diesel",1988,11.3,3.6,Steel,"France Â» Saint-Jean-de-Losne, France",67,EUR,51931,Very low number of views
5485,7723,55000,Bowrider,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2016,7.64,2.66,PVC,"Spain Â» Mallorca Â» PALMA DE MALLORCA, Espagne",111,EUR,51931,Low number of views
